method-call,ATM.Deposit.execute() -> ATM.Deposit.getScreen()
method-execution,ATM.Transaction.getScreen() -> ATM.Transaction.getScreen()
field-get,ATM.Transaction.getScreen() -> ATM.Transaction.screen
method-call,ATM.Deposit.execute() -> ATM.Deposit.promptForDepositAmount()
method-execution,ATM.Deposit.promptForDepositAmount() -> ATM.Deposit.promptForDepositAmount()
method-call,ATM.Deposit.promptForDepositAmount() -> ATM.Deposit.getScreen()
method-execution,ATM.Transaction.getScreen() -> ATM.Transaction.getScreen()
field-get,ATM.Transaction.getScreen() -> ATM.Transaction.screen
method-call,ATM.Deposit.promptForDepositAmount() -> ATM.Screen.displayMessage()
method-execution,ATM.Screen.displayMessage() -> ATM.Screen.displayMessage()
field-get,ATM.Screen.displayMessage() -> java.lang.System.out
method-call,ATM.Screen.displayMessage() -> java.io.PrintStream.print()
field-get,ATM.Deposit.promptForDepositAmount() -> ATM.Deposit.keypad
method-call,ATM.Deposit.promptForDepositAmount() -> ATM.Keypad.getInput()
method-execution,ATM.Keypad.getInput() -> ATM.Keypad.getInput()
field-get,ATM.Keypad.getInput() -> ATM.Keypad.input
method-call,ATM.Keypad.getInput() -> java.util.Scanner.nextInt()
field-set,ATM.Deposit.execute() -> ATM.Deposit.amount
field-get,ATM.Deposit.execute() -> ATM.Deposit.amount
method-call,ATM.Deposit.execute() -> ATM.Screen.displayMessage()
method-execution,ATM.Screen.displayMessage() -> ATM.Screen.displayMessage()
field-get,ATM.Screen.displayMessage() -> java.lang.System.out
method-call,ATM.Screen.displayMessage() -> java.io.PrintStream.print()
field-get,ATM.Deposit.execute() -> ATM.Deposit.amount
method-call,ATM.Deposit.execute() -> ATM.Screen.displayDollarAmount()
method-execution,ATM.Screen.displayDollarAmount() -> ATM.Screen.displayDollarAmount()
field-get,ATM.Screen.displayDollarAmount() -> java.lang.System.out
method-call,ATM.Screen.displayDollarAmount() -> java.lang.Double.valueOf()
method-call,ATM.Screen.displayDollarAmount() -> java.io.PrintStream.printf()
method-call,ATM.Deposit.execute() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.Deposit.execute() -> ATM.Deposit.depositSlot
method-call,ATM.Deposit.execute() -> ATM.DepositSlot.isEnvelopeReceived()
method-execution,ATM.DepositSlot.isEnvelopeReceived() -> ATM.DepositSlot.isEnvelopeReceived()
method-call,ATM.Deposit.execute() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
method-call,ATM.Deposit.execute() -> ATM.Deposit.getAccountNumber()
method-execution,ATM.Transaction.getAccountNumber() -> ATM.Transaction.getAccountNumber()
field-get,ATM.Transaction.getAccountNumber() -> ATM.Transaction.accountNumber
field-get,ATM.Deposit.execute() -> ATM.Deposit.amount
method-call,ATM.Deposit.execute() -> ATM.BankDatabase.credit()
method-execution,ATM.BankDatabase.credit() -> ATM.BankDatabase.credit()
method-call,ATM.BankDatabase.credit() -> ATM.BankDatabase.getAccount()
method-execution,ATM.BankDatabase.getAccount() -> ATM.BankDatabase.getAccount()
field-get,ATM.BankDatabase.getAccount() -> ATM.BankDatabase.accounts
method-call,ATM.BankDatabase.getAccount() -> ATM.Account.getAccountNumber()
method-execution,ATM.Account.getAccountNumber() -> ATM.Account.getAccountNumber()
field-get,ATM.Account.getAccountNumber() -> ATM.Account.accountNumber
method-call,ATM.BankDatabase.credit() -> ATM.Account.credit()
method-execution,ATM.Account.credit() -> ATM.Account.credit()
field-get,ATM.Account.credit() -> ATM.Account.totalBalance
field-set,ATM.Account.credit() -> ATM.Account.totalBalance
method-call,ATM.ATM.performTransactions() -> ATM.ATM.displayMainMenu()
method-execution,ATM.ATM.displayMainMenu() -> ATM.ATM.displayMainMenu()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.screen
method-call,ATM.ATM.displayMainMenu() -> ATM.Screen.displayMessage()
method-execution,ATM.Screen.displayMessage() -> ATM.Screen.displayMessage()
field-get,ATM.Screen.displayMessage() -> java.lang.System.out
method-call,ATM.Screen.displayMessage() -> java.io.PrintStream.print()
field-get,ATM.ATM.displayMainMenu() -> ATM.ATM.keypad
method-call,ATM.ATM.displayMainMenu() -> ATM.Keypad.getInput()
method-execution,ATM.Keypad.getInput() -> ATM.Keypad.getInput()
field-get,ATM.Keypad.getInput() -> ATM.Keypad.input
method-call,ATM.Keypad.getInput() -> java.util.Scanner.nextInt()
field-get,ATM.ATM.performTransactions() -> ATM.ATM.screen
method-call,ATM.ATM.performTransactions() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-set,ATM.ATM.run() -> ATM.ATM.userAuthenticated
field-set,ATM.ATM.run() -> ATM.ATM.currentAccountNumber
field-get,ATM.ATM.run() -> ATM.ATM.screen
method-call,ATM.ATM.run() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
field-get,ATM.ATM.run() -> ATM.ATM.userAuthenticated
field-get,ATM.ATM.run() -> ATM.ATM.screen
method-call,ATM.ATM.run() -> ATM.Screen.displayMessageLine()
method-execution,ATM.Screen.displayMessageLine() -> ATM.Screen.displayMessageLine()
field-get,ATM.Screen.displayMessageLine() -> java.lang.System.out
method-call,ATM.Screen.displayMessageLine() -> java.io.PrintStream.println()
method-call,ATM.ATM.run() -> ATM.ATM.authenticateUser()
method-execution,ATM.ATM.authenticateUser() -> ATM.ATM.authenticateUser()
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.screen
method-call,ATM.ATM.authenticateUser() -> ATM.Screen.displayMessage()
method-execution,ATM.Screen.displayMessage() -> ATM.Screen.displayMessage()
field-get,ATM.Screen.displayMessage() -> java.lang.System.out
method-call,ATM.Screen.displayMessage() -> java.io.PrintStream.print()
field-get,ATM.ATM.authenticateUser() -> ATM.ATM.keypad
method-call,ATM.ATM.authenticateUser() -> ATM.Keypad.getInput()
method-execution,ATM.Keypad.getInput() -> ATM.Keypad.getInput()
field-get,ATM.Keypad.getInput() -> ATM.Keypad.input
method-call,ATM.Keypad.getInput() -> java.util.Scanner.nextInt()
